User1;2;925
User1;2;679
User1;2;586
User1;2;770
User1;2;44
User1;2;336
User1;2;463
User1;2;132
User1;2;759
User2;1;369
User2;1;212
User2;1;37
User2;1;406
User2;3;955
User2;3;649
User2;3;920
User2;3;834
User2;3;205
User2;3;471
User2;3;318
User2;3;116
User2;3;16
User2;3;430
User2;4;853
User2;5;837
User2;6;98
User2;6;565
User2;6;87
User2;6;20
User2;6;951
User2;6;319
User2;6;976
User2;6;85
User2;7;890
User2;7;612
User2;7;489
User4;2;666
User4;3;534
User4;3;522
User4;3;194
User4;3;786
User4;3;551
User4;3;603
User4;3;729
User4;3;478
User4;5;679
User4;5;217
User4;7;814
User4;7;980
User4;8;396
User4;8;639
User4;8;984
User4;8;734
User4;8;706
User5;1;822
User5;1;251
User5;1;916
User5;1;759
User5;1;756
User5;1;974
User5;2;635
User5;3;499
User5;3;587
User5;3;286
User5;3;792
User5;3;995
User5;3;359
User5;3;595
User5;3;410
User5;3;144
User5;3;564
User5;4;35
User5;4;382
User5;4;667
User5;6;207
User5;6;526
User5;6;201
User5;6;53
User5;6;34
User6;1;616
User6;1;513
User6;1;500
User6;1;223
User6;2;493
User6;2;521
User6;2;150
User6;2;712
User6;2;668
User6;2;900
User6;2;111
User6;2;641
User7;1;186
User7;1;16
User7;1;822
User7;1;960
User7;1;814
User7;1;281
User7;2;363
User7;2;145
User7;2;506
User7;2;839
User7;2;478
User7;2;597
User7;2;945
User7;2;878
User7;3;729
User7;3;179
User7;3;946
User7;3;496
User7;3;603
User7;3;978
User7;3;282
User7;3;859
User7;3;53
User7;3;947
User7;4;252
User7;4;766
User7;4;30
User7;4;149
User7;4;830
User7;4;898
User7;5;102
User7;5;146
User7;6;691
User8;1;325
User8;1;68
User8;1;317
User8;1;337
User8;1;618
User8;1;602
User8;1;164
User8;1;747
User8;2;781
User8;2;933
User8;2;624
User8;2;244
User8;2;351
User8;2;254
User8;2;763
User8;2;126
User8;3;979
User8;3;485
User8;3;837
User8;3;702
User9;1;620
User9;1;416
User9;1;411
User9;2;992
User9;2;882
User9;2;984
User9;2;368
User9;2;898
User9;2;639
User9;3;764
User9;3;584
User9;3;300
User9;3;991
User9;3;159
User9;3;134
User9;3;374
User9;3;380
User9;3;767
User9;3;756
User9;4;523
User9;4;38
User9;4;224
User9;4;334
User9;4;927
User9;4;970
User9;5;713
User9;5;13
User9;5;849
User9;5;687
User9;6;695
User9;7;985
User9;7;457
User9;7;414
User9;7;73
User9;7;967
User9;7;901
User9;7;293
User9;8;293
User9;8;257
User9;8;629
User9;8;679
User9;8;194
User9;8;512
User9;8;944
User9;8;917
User9;8;712
User9;8;609
User10;1;981
User10;1;564
User10;2;633
User10;2;609
User10;2;770
User10;2;291
User10;2;339
User10;2;500
User10;2;562
User10;2;415
User10;2;630
User10;3;774
User10;3;28
User10;4;510
User10;4;57
User10;5;842
User10;5;603
User10;5;439
User10;6;267
User10;6;229
User10;6;232
User10;6;509
User10;6;519
User10;6;730
User10;6;205
User10;6;531
User10;6;620
User10;7;304
User10;7;525
User11;1;988
User11;1;817
User11;1;559
User11;1;984
User11;1;836
User11;1;245
User11;1;89
User11;1;856
User11;3;390
User11;3;713
User11;3;720
User11;3;275
User11;3;260
User11;3;175
User11;3;422
User11;3;648
User11;3;536
User11;4;587
User11;4;996
User11;4;182
User11;4;701
User11;4;74
User11;4;89
User11;5;37
User11;5;485
User11;5;257
User11;5;728
User11;5;460
User11;5;805
User11;5;848
User11;5;18
User11;6;143
User11;7;861
User11;7;831
User11;7;168
User11;8;465
User11;8;53
User11;9;438
User11;9;688
User11;9;455
User11;9;472
User11;9;185
User11;9;246
User11;9;466
User11;10;871
User11;10;858
User11;10;947
User11;10;951
User11;10;949
User11;10;197
User11;10;65
User11;10;548
